,ttext,date,isretweet,retweetcount,favoritecount,score,product,state,country,duplicate,,
1,Students of Engineering College spread message ofcleanliness  ,28/07/18 15:23,FALSE,0,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
2,Students of Engineering College spread message ofcleanliness  ,28/07/18 15:23,FALSE,0,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
3,Students of Engineering College spread message ofcleanliness  ,28/07/18 15:23,FALSE,0,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
4,Students of Engineering College spread message ofcleanliness  ,28/07/18 15:23,FALSE,0,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
5,"RT @News18CG:        ,     ",28/07/18 15:15,TRUE,2,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
6,"RT @News18CG:        ,     ",28/07/18 15:01,TRUE,2,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
7,RT @YAMANK_SAHU: Sharing SelfieWithCampus at @GpcRaipur GOVERNMENT PHYSIOTHERAPY COLLEGE RAIPUR in CG - Chhattisgarh. ABVP | Join the mov,28/07/18 14:46,TRUE,5,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
8,RT @YAMANK_SAHU: Sharing SelfieWithCampus at @GpcRaipur GOVERNMENT PHYSIOTHERAPY COLLEGE RAIPUR in CG - Chhattisgarh. ABVP | Join the mov,28/07/18 14:40,TRUE,5,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
9,RT @YAMANK_SAHU: Sharing SelfieWithCampus at @GpcRaipur GOVERNMENT PHYSIOTHERAPY COLLEGE RAIPUR in CG - Chhattisgarh. ABVP | Join the mov,28/07/18 14:35,TRUE,5,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
10,RT @YAMANK_SAHU: Sharing SelfieWithCampus at @GpcRaipur GOVERNMENT PHYSIOTHERAPY COLLEGE RAIPUR in CG - Chhattisgarh. ABVP | Join the mov,28/07/18 14:34,TRUE,2,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
11,RT @YAMANK_SAHU: Sharing SelfieWithCampus at @GpcRaipur GOVERNMENT PHYSIOTHERAPY COLLEGE RAIPUR in CG - Chhattisgarh. ABVP | Join the mov,28/07/18 14:34,TRUE,5,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
12,RT @YAMANK_SAHU: Sharing SelfieWithCampus at @GpcRaipur GOVERNMENT PHYSIOTHERAPY COLLEGE RAIPUR in CG - Chhattisgarh. ABVP | Join the mov,28/07/18 14:32,TRUE,2,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
13,RT @YAMANK_SAHU: Sharing SelfieWithCampus at @GpcRaipur GOVERNMENT PHYSIOTHERAPY COLLEGE RAIPUR in CG - Chhattisgarh. ABVP | Join the mov,28/07/18 14:32,TRUE,5,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
14,Sharing SelfieWithCampus at @GpcRaipur GOVERNMENT PHYSIOTHERAPY COLLEGE RAIPUR in CG - Chhattisgarh. ABVP | Join  ,28/07/18 14:31,FALSE,5,6,0,Education,Chhattisgarh,India,FALSE,,Neutral
15,Sharing SelfieWithCampus at @GpcRaipur GOVERNMENT PHYSIOTHERAPY COLLEGE RAIPUR in CG - Chhattisgarh. ABVP | Join  ,28/07/18 14:25,FALSE,2,4,0,Education,Chhattisgarh,India,TRUE,,Neutral
16,"An initiative under the Banner of SWACCHH BHART INTERNSHIP BYstudents&amp;teachers of college,CLEAN CAMPUS , GREEN CAMP  ",28/07/18 13:23,FALSE,0,1,0,Education,Chhattisgarh,India,FALSE,,Neutral
17,"Expression Of Interest For Providing Of Coaching For Jee(Main/Advance), Neet, Pet(Iit/Nit Medical College) Examinat  ",28/07/18 9:40,FALSE,0,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
18,"         ,          ",28/07/18 7:40,FALSE,0,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
19,"       ,     ",28/07/18 5:08,FALSE,2,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
20,".     ,  !!...Chhattisgarh Bastar Jagdalpur MedicalCollege College  ",27/07/18 13:38,FALSE,0,6,0,Education,Chhattisgarh,India,FALSE,,Neutral
21,RT @SkillReporter: Expression of Interest invited for Empanelment of Training cum Placement  Partners by State Project Livelihood College S,27/07/18 3:32,TRUE,1,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
22,RT @PositiveBastar: 500 Yuva BPO employees tell story of silent transformation that Bastar is in midst of.Contribution of the Education Cit,26/07/18 19:59,TRUE,4,0,1,Education,Chhattisgarh,India,FALSE,,Positive
23,   @rashtrapatibhvn @PMOIndia @narendramodi @AmitShah @rammadhavbjp @Ramlal @SushmaSwaraj  ,26/07/18 18:55,FALSE,0,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
24,"RT @RavishAgrawal4: @JioCare NO NETWORK SIGNAL on my @reliancejio no. 7000945504 at my residential address-[home-address]
25,"RT @airnewsalerts: President Kovind to dedicate to the nation, Medical College &amp; Hospital at Jagdalpur, Chhattisgarh.",26/07/18 17:28,TRUE,5,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
26,"RT @RavishAgrawal4: @JioCare NO NETWORK SIGNAL on my @reliancejio no. 7000945504 at my residential address-[home-address]
27,"@JioCare NO NETWORK SIGNAL on my @reliancejio no. 7000945504 at my residential address-[home-address]
28,"RT @JurmAajTak:         ,    ",26/07/18 16:20,TRUE,1,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
29,          ,26/07/18 15:43,FALSE,0,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
30,"      119     ,     :  ",26/07/18 13:43,FALSE,0,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
31,"        ,    ",26/07/18 13:29,FALSE,0,1,0,Education,Chhattisgarh,India,FALSE,,Neutral
32,"        ,    ",26/07/18 13:28,FALSE,1,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
33,Sharing SelfieWithCampus at Govt.N P A Ayurvedic college  raipur in CG - Chhattisgarh. ABVP | Join the movement |  ,26/07/18 12:46,FALSE,0,3,0,Education,Chhattisgarh,India,FALSE,,Neutral
34,"RT @aajtak:       ,          -   ",26/07/18 10:15,TRUE,11,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
35,"        ,            : ",26/07/18 7:32,FALSE,0,1,0,Education,Chhattisgarh,India,FALSE,,Neutral
36,Expression of Interest invited for Empanelment of Training cum Placement  Partners by State Project Livelihood Coll  ,26/07/18 4:48,FALSE,1,3,0,Education,Chhattisgarh,India,FALSE,,Neutral
37,"RT @aajtak:       ,          -   ",26/07/18 3:05,TRUE,11,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
38,"RT @aajtak:       ,          -   ",26/07/18 3:02,TRUE,11,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
39,"@rashtrapatibhvn Kovind to dedicate to the nation, Medical College &amp; Hospital at Jagdalpur, Chhattisgarh.  ",26/07/18 2:58,FALSE,0,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
40,"President Kovind to dedicate to the nation, Medical College &amp; Hospital at Jagdalpur, Chhattisgarh.",26/07/18 2:43,FALSE,0,3,0,Education,Chhattisgarh,India,FALSE,,Neutral
41,"RT @aajtak:       ,          -   ",26/07/18 2:42,TRUE,11,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
42,"RT @aajtak:       ,          -   ",26/07/18 2:34,TRUE,11,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
43,"RT @airnewsalerts: President Kovind to dedicate to the nation, Medical College &amp; Hospital at Jagdalpur, Chhattisgarh.",26/07/18 2:23,TRUE,5,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
44,"President Kovind to dedicate to the nation, Medical College &amp; Hospital at Jagdalpur, Chhattisgarh.  ",26/07/18 2:04,FALSE,0,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
45,"RT @airnewsalerts: President Kovind to dedicate to the nation, Medical College &amp; Hospital at Jagdalpur, Chhattisgarh.",26/07/18 1:50,TRUE,5,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
46,"RT @airnewsalerts: President Kovind to dedicate to the nation, Medical College &amp; Hospital at Jagdalpur, Chhattisgarh.",26/07/18 0:33,TRUE,5,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
47,"President Kovind to dedicate to the nation, Medical College &amp; Hospital at Jagdalpur, Chhattisgarh.",26/07/18 0:30,FALSE,5,32,0,Education,Chhattisgarh,India,TRUE,,Neutral
48,"RT @aajtak:       ,          -   ",25/07/18 19:26,TRUE,11,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
49,"RT @aajtak:       ,          -   ",25/07/18 19:06,TRUE,11,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
50,"RT @aajtak:       ,          -   ",25/07/18 18:39,TRUE,11,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
51,"RT @aajtak:       ,          -   ",25/07/18 18:37,TRUE,11,0,0,Education,Chhattisgarh,India,TRUE,,Neutral
52,"      ,          -   ",25/07/18 18:28,FALSE,11,120,0,Education,Chhattisgarh,India,FALSE,,Neutral
53,"        ,            ",25/07/18 10:31,FALSE,0,3,0,Education,Chhattisgarh,India,FALSE,,Neutral
54,"            ,       ...  ",23/07/18 9:58,FALSE,0,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
55,@narendramodi @JPNadda @drramansingh All the private medical college declared zero year for this year in Chhattisga  ,23/07/18 4:51,FALSE,0,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
56,"ChhattisgarhBachao Raman Singh Failed to generate Jobs in 15Yrs for College Passouts of Chhattisgarh, still Youths  ",23/07/18 4:41,FALSE,0,1,-1,Education,Chhattisgarh,India,FALSE,,Negative
57,"           ",22/07/18 13:26,FALSE,0,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
58,@JPNadda Ban of all private medical college in Chhattisgarh is unjustified for the future of students &amp; it will nev  ,22/07/18 5:55,FALSE,0,0,-1,Education,Chhattisgarh,India,FALSE,,Negative
59,@drramansingh Ban of all private medical college in Chhattisgarh is unjustified for the future of students &amp; it wil  ,22/07/18 5:51,FALSE,0,0,-1,Education,Chhattisgarh,India,FALSE,,Negative
60,@narendramodi Ban of all private medical college in Chhattisgarh is unjustified for the future of students &amp; it wil  ,22/07/18 5:06,FALSE,0,0,-1,Education,Chhattisgarh,India,FALSE,,Negative
61,"    ,     :  ",21/07/18 10:25,FALSE,0,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
62,          :  ,21/07/18 8:58,FALSE,0,0,0,Education,Chhattisgarh,India,FALSE,,Neutral
63,"Friends, on July 20, that all the Chhattisgarh stars together at one stage at 5 pm from the Smart Cinema Awards 201  ",19/07/18 23:33,FALSE,0,0,2,Education,Chhattisgarh,India,FALSE,,Positive
64,"        flower flowers yellow rose govt medical college jagdalpur bastar  ",19/07/18 15:41,FALSE,0,1,0,Education,Chhattisgarh,India,FALSE,,Neutral